"瞷め计盞の┦ゑㄒ- ㄌ 戳丁, 秏马カ 籔 兜ヘ"

" "," "," 縩(キよそń)"," ń计"," 綟计"," 瞷め计"," 瞷计"," 瞷计--╧"," 瞷计--"," め秖(〓め) "," 盞( 〓キよそń )"," ┦ゑㄒ(╧〓)x 100"
"91"
" "," 冻狶郡羆璸",1290.8351,387,6312,205823,742797,391492,351305,3.61,575.44,111.44
" "," ゆせカ",93.7151,38,724,29326,102460,52264,50196,3.49,1093.31,104.12
" "," ゆ玭马",48.1505,22,414,13855,48446,24864,23582,3.50,1006.14,105.44
" "," Ю马",68.7420,29,498,19113,67945,35012,32933,3.55,988.41,106.31
" "," ﹁脸马",49.7985,27,361,12937,50198,25791,24407,3.88,1008.02,105.67
" "," 畐马",49.0212,17,250,7996,32111,16870,15241,4.02,655.04,110.69
" "," 翠马",41.4999,28,388,14174,45921,24040,21881,3.24,1106.53,109.87
" "," 秏",166.6059,20,359,9801,35672,18871,16801,3.64,214.11,112.32
" "," 榜秏",44.9973,15,207,6078,22811,12217,10594,3.75,506.94,115.32
" "," 踠秏",50.8502,14,310,8245,32004,16853,15151,3.88,629.38,111.23
" "," 狶ず秏",37.6035,10,216,5276,21045,11098,9947,3.99,559.66,111.57
" "," 盵秏",59.5625,18,255,8317,32079,17271,14808,3.86,538.58,116.63
" "," 盵璉秏",58.4840,14,240,7564,29293,15535,13758,3.87,500.87,112.92
" "," 沉糳秏",80.1668,12,210,10568,32599,17510,15089,3.08,406.64,116.04
" "," 狥墩秏",48.3562,12,213,5498,18904,10267,8637,3.44,390.93,118.87
" "," 角┚秏",37.0552,9,134,3964,15414,8290,7124,3.89,415.97,116.37
" "," ﹁秏",54.0983,15,315,7823,29079,15677,13402,3.72,537.52,116.98
" "," じ秏",71.5872,21,316,8823,31674,17228,14446,3.59,442.45,119.26
" "," 打秏",77.1189,21,296,8350,29907,16545,13362,3.58,387.80,123.82
" "," 打秏",80.4612,21,288,8799,33360,17862,15498,3.79,414.61,115.25
" "," 狶秏",72.9607,24,318,9316,31875,17427,14448,3.42,436.88,120.62
"92"
" "," 冻狶郡羆璸",1290.8351,387,6317,207921,740501,390186,350315,3.56,573.66,111.38
" "," ゆせカ",93.7151,38,724,30052,103425,52745,50680,3.44,1103.61,104.07
" "," ゆ玭马",48.1505,22,414,14067,48534,24926,23608,3.45,1007.96,105.58
" "," Ю马",68.7420,29,498,19553,68382,35207,33175,3.50,994.76,106.13
" "," ﹁脸马",49.7985,27,362,12999,50163,25714,24449,3.86,1007.32,105.17
" "," 畐马",49.0212,17,250,8052,31971,16824,15147,3.97,652.19,111.07
" "," 翠马",41.4999,28,388,14277,45609,23927,21682,3.19,1099.01,110.35
" "," 秏",166.6059,20,363,9870,35525,18791,16734,3.60,213.23,112.29
" "," 榜秏",44.9973,15,207,6120,22636,12114,10522,3.70,503.05,115.13
" "," 踠秏",50.8502,14,310,8286,31776,16721,15055,3.83,624.89,111.07
" "," 狶ず秏",37.6035,10,216,5306,20985,11035,9950,3.96,558.06,110.90
" "," 盵秏",59.5625,18,255,8355,31980,17174,14806,3.83,536.92,115.99
" "," 盵璉秏",58.4840,14,240,7638,29094,15440,13654,3.81,497.47,113.08
" "," 沉糳秏",80.1668,12,210,10638,32566,17495,15071,3.06,406.23,116.08
" "," 狥墩秏",48.3562,12,213,5468,18667,10157,8510,3.41,386.03,119.35
" "," 角┚秏",37.0552,9,134,3981,15289,8204,7085,3.84,412.60,115.79
" "," ﹁秏",54.0983,15,315,7863,28534,15393,13141,3.63,527.45,117.14
" "," じ秏",71.5872,21,316,8856,31366,17099,14267,3.54,438.15,119.85
" "," 打秏",77.1189,21,296,8322,29382,16246,13136,3.53,381.00,123.68
" "," 打秏",80.4612,21,288,8910,33124,17759,15365,3.72,411.68,115.58
" "," 狶秏",72.9607,24,318,9308,31493,17215,14278,3.38,431.64,120.57
"93"
" "," 冻狶郡羆璸",1290.8351,387,6345,210843,736772,388179,348593,3.49,570.77,111.36
" "," ゆせカ",93.7151,38,724,30706,103910,53012,50898,3.38,1108.79,104.15
" "," ゆ玭马",48.1505,22,414,14201,48199,24730,23469,3.39,1001.01,105.37
" "," Ю马",68.7420,29,503,19937,68504,35220,33284,3.44,996.54,105.82
" "," ﹁脸马",49.7985,27,365,13266,50005,25622,24383,3.77,1004.15,105.08
" "," 畐马",49.0212,17,250,8146,31805,16723,15082,3.90,648.80,110.88
" "," 翠马",41.4999,28,408,14483,45353,23747,21606,3.13,1092.85,109.91
" "," 秏",166.6059,20,363,9987,35600,18843,16757,3.56,213.68,112.45
" "," 榜秏",44.9973,15,207,6185,22476,12004,10472,3.63,499.50,114.63
" "," 踠秏",50.8502,14,310,8414,31516,16568,14948,3.75,619.78,110.84
" "," 狶ず秏",37.6035,10,216,5363,21036,11057,9979,3.92,559.42,110.80
" "," 盵秏",59.5625,18,255,8415,31700,17030,14670,3.77,532.21,116.09
" "," 盵璉秏",58.4840,14,240,7737,28859,15336,13523,3.73,493.45,113.41
" "," 沉糳秏",80.1668,12,210,10772,32613,17564,15049,3.03,406.81,116.71
" "," 狥墩秏",48.3562,12,213,5521,18486,10065,8421,3.35,382.29,119.52
" "," 角┚秏",37.0552,9,134,4027,15231,8180,7051,3.78,411.04,116.01
" "," ﹁秏",54.0983,15,315,7976,28077,15125,12952,3.52,519.00,116.78
" "," じ秏",71.5872,21,316,8902,30993,16915,14078,3.48,432.94,120.15
" "," 打秏",77.1189,21,296,8401,28885,15999,12886,3.44,374.55,124.16
" "," 打秏",80.4612,21,288,9061,32569,17479,15090,3.59,404.78,115.83
" "," 狶秏",72.9607,24,318,9343,30955,16960,13995,3.31,424.27,121.19
"94"
" "," 冻狶郡羆璸",1290.8326,387,6347,213216,733330,385913,347417,3.44,568.11,111.08
" "," ゆせカ",93.7151,38,724,31278,104303,53080,51223,3.33,1112.98,103.63
" "," ゆ玭马",48.1505,22,416,14324,48067,24605,23462,3.36,998.27,104.87
" "," Ю马",68.7420,29,503,20219,68569,35235,33334,3.39,997.48,105.70
" "," ﹁脸马",49.7985,27,365,13310,49711,25415,24296,3.73,998.24,104.61
" "," 畐马",49.0212,17,250,8160,31549,16585,14964,3.87,643.58,110.83
" "," 翠马",41.4999,28,408,14602,45082,23584,21498,3.09,1086.32,109.70
" "," 秏",166.6059,20,363,10101,35423,18744,16679,3.51,212.62,112.38
" "," 榜秏",44.9973,15,207,6265,22347,11941,10406,3.57,496.63,114.75
" "," 踠秏",50.8502,14,310,8524,31422,16536,14886,3.69,617.93,111.08
" "," 狶ず秏",37.6035,10,216,5440,20719,10833,9886,3.81,550.99,109.58
" "," 盵秏",59.5625,18,255,8446,31362,16848,14514,3.71,526.54,116.08
" "," 盵璉秏",58.4840,14,240,7803,28572,15180,13392,3.66,488.54,113.35
" "," 沉糳秏",80.1668,12,210,10872,32748,17606,15142,3.01,408.50,116.27
" "," 狥墩秏",48.3562,12,213,5544,18296,9947,8349,3.30,378.36,119.14
" "," 角┚秏",37.0552,9,134,4068,15111,8101,7010,3.71,407.80,115.56
" "," ﹁秏",54.0983,15,315,8154,28152,15167,12985,3.45,520.39,116.80
" "," じ秏",71.5872,21,316,8981,30710,16687,14023,3.42,428.99,119.00
" "," 打秏",77.1189,21,296,8527,28456,15762,12694,3.34,368.99,124.17
" "," 打秏",80.4612,21,288,9147,32131,17250,14881,3.51,399.34,115.92
" "," 狶秏",72.9582,24,318,9451,30600,16807,13793,3.24,419.42,121.85
"95"
" "," 冻狶郡羆璸",1290.8326,387,6359,215893,728490,382952,345538,3.37,564.36,110.83
" "," ゆせカ",93.7151,38,736,31827,104918,53203,51715,3.30,1119.54,102.88
" "," ゆ玭马",48.1505,22,416,14514,47969,24545,23424,3.30,996.23,104.79
" "," Ю马",68.7420,29,503,20581,68979,35338,33641,3.35,1003.45,105.04
" "," ﹁脸马",49.7985,27,365,13427,49207,25224,23983,3.66,988.12,105.17
" "," 畐马",49.0212,17,250,8274,31341,16472,14869,3.79,639.34,110.78
" "," 翠马",41.4999,28,408,14694,44657,23325,21332,3.04,1076.07,109.34
" "," 秏",166.6059,20,363,10185,35079,18599,16480,3.44,210.55,112.86
" "," 榜秏",44.9973,15,207,6340,22064,11777,10287,3.48,490.34,114.48
" "," 踠秏",50.8502,14,310,8614,31163,16357,14806,3.62,612.84,110.48
" "," 狶ず秏",37.6035,10,216,5488,20608,10805,9803,3.76,548.03,110.22
" "," 盵秏",59.5625,18,255,8507,30908,16615,14293,3.63,518.92,116.25
" "," 盵璉秏",58.4840,14,240,7911,28348,15073,13275,3.58,484.71,113.54
" "," 沉糳秏",80.1668,12,210,11033,32968,17638,15330,2.99,411.24,115.06
" "," 狥墩秏",48.3562,12,213,5556,17901,9718,8183,3.22,370.19,118.76
" "," 角┚秏",37.0552,9,134,4106,14981,8008,6973,3.65,404.29,114.84
" "," ﹁秏",54.0983,15,315,8332,27676,14912,12764,3.32,511.59,116.83
" "," じ秏",71.5872,21,316,9024,30150,16445,13705,3.34,421.16,119.99
" "," 打秏",77.1189,21,296,8619,27946,15457,12489,3.24,362.38,123.76
" "," 打秏",80.4612,21,288,9262,31515,16917,14598,3.40,391.68,115.89
" "," 狶秏",72.9582,24,318,9599,30112,16524,13588,3.14,412.73,121.61
"96"
" "," 冻狶郡羆璸",1290.8326,387,6364,218962,725672,381078,344594,3.31,562.17,110.59
" "," ゆせカ",93.7151,38,736,32568,105574,53433,52141,3.24,1126.54,102.48
" "," ゆ玭马",48.1505,22,421,14689,47823,24430,23393,3.26,993.20,104.43
" "," Ю马",68.7420,29,503,21102,69420,35493,33927,3.29,1009.86,104.62
" "," ﹁脸马",49.7985,27,365,13589,49282,25120,24162,3.63,989.63,103.96
" "," 畐马",49.0212,17,250,8400,31099,16332,14767,3.70,634.40,110.60
" "," 翠马",41.4999,28,408,14827,44336,23148,21188,2.99,1068.34,109.25
" "," 秏",166.6059,20,363,10277,34952,18531,16421,3.40,209.79,112.85
" "," 榜秏",44.9973,15,207,6405,21912,11686,10226,3.42,486.96,114.28
" "," 踠秏",50.8502,14,310,8654,30841,16192,14649,3.56,606.51,110.53
" "," 狶ず秏",37.6035,10,216,5542,20415,10728,9687,3.68,542.90,110.75
" "," 盵秏",59.5625,18,255,8565,30570,16452,14118,3.57,513.24,116.53
" "," 盵璉秏",58.4840,14,240,8023,28099,14914,13185,3.50,480.46,113.11
" "," 沉糳秏",80.1668,12,210,11236,33279,17792,15487,2.96,415.12,114.88
" "," 狥墩秏",48.3562,12,213,5582,17616,9579,8037,3.16,364.30,119.19
" "," 角┚秏",37.0552,9,134,4139,14813,7939,6874,3.58,399.76,115.49
" "," ﹁秏",54.0983,15,315,8525,27468,14805,12663,3.22,507.74,116.92
" "," じ秏",71.5872,21,316,9080,29739,16264,13475,3.28,415.42,120.70
